INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (1, 'Fungal infection', 'itching', ' skin_rash', ' nodal_skin_eruptions', ' dischromic _patches', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (12, 'Allergy', ' shivering', ' chills', ' watering_from_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (13, 'Allergy', ' continuous_sneezing', ' chills', ' watering_from_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (14, 'Allergy', ' continuous_sneezing', ' shivering', ' watering_from_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (15, 'Allergy', ' continuous_sneezing', ' shivering', ' chills', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (16, 'Allergy', ' shivering', ' chills', ' watering_from_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (17, 'Allergy', ' continuous_sneezing', ' chills', ' watering_from_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (18, 'Allergy', ' continuous_sneezing', ' shivering', ' watering_from_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (19, 'Allergy', ' continuous_sneezing', ' shivering', ' chills', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (20, 'Allergy', ' continuous_sneezing', ' shivering', ' chills', ' watering_from_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (21, 'GERD', ' stomach_pain', ' acidity', ' ulcers_on_tongue', ' vomiting', ' cough', ' chest_pain', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (22, 'GERD', ' stomach_pain', ' ulcers_on_tongue', ' vomiting', ' cough', ' chest_pain', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (23, 'GERD', ' stomach_pain', ' acidity', ' vomiting', ' cough', ' chest_pain', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (24, 'GERD', ' stomach_pain', ' acidity', ' ulcers_on_tongue', ' cough', ' chest_pain', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (25, 'GERD', ' stomach_pain', ' acidity', ' ulcers_on_tongue', ' vomiting', ' chest_pain', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (26, 'GERD', ' stomach_pain', ' acidity', ' ulcers_on_tongue', ' vomiting', ' cough', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (27, 'GERD', ' acidity', ' ulcers_on_tongue', ' vomiting', ' cough', ' chest_pain', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (28, 'GERD', ' stomach_pain', ' ulcers_on_tongue', ' vomiting', ' cough', ' chest_pain', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (29, 'GERD', ' stomach_pain', ' acidity', ' vomiting', ' cough', ' chest_pain', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (30, 'GERD', ' stomach_pain', ' acidity', ' ulcers_on_tongue', ' cough', ' chest_pain', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (31, 'Chronic cholestasis', 'itching', ' vomiting', ' yellowish_skin', ' nausea', ' loss_of_appetite', ' abdominal_pain', ' yellowing_of_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (32, 'Chronic cholestasis', ' vomiting', ' yellowish_skin', ' nausea', ' loss_of_appetite', ' abdominal_pain', ' yellowing_of_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (33, 'Chronic cholestasis', 'itching', ' yellowish_skin', ' nausea', ' loss_of_appetite', ' abdominal_pain', ' yellowing_of_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (34, 'Chronic cholestasis', 'itching', ' vomiting', ' nausea', ' loss_of_appetite', ' abdominal_pain', ' yellowing_of_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (35, 'Chronic cholestasis', 'itching', ' vomiting', ' yellowish_skin', ' loss_of_appetite', ' abdominal_pain', ' yellowing_of_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (36, 'Chronic cholestasis', 'itching', ' vomiting', ' yellowish_skin', ' nausea', ' abdominal_pain', ' yellowing_of_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (37, 'Chronic cholestasis', 'itching', ' vomiting', ' yellowish_skin', ' nausea', ' loss_of_appetite', ' yellowing_of_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (38, 'Chronic cholestasis', 'itching', ' vomiting', ' yellowish_skin', ' nausea', ' loss_of_appetite', ' abdominal_pain', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (39, 'Chronic cholestasis', 'itching', ' vomiting', ' yellowish_skin', ' nausea', ' loss_of_appetite', ' abdominal_pain', ' yellowing_of_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (40, 'Chronic cholestasis', 'itching', ' vomiting', ' yellowish_skin', ' nausea', ' loss_of_appetite', ' abdominal_pain', ' yellowing_of_eyes', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (41, 'Drug Reaction', 'itching', ' skin_rash', ' stomach_pain', ' burning_micturition', ' spotting_ urination', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (42, 'Drug Reaction', 'itching', ' stomach_pain', ' burning_micturition', ' spotting_ urination', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (43, 'Drug Reaction', 'itching', ' skin_rash', ' burning_micturition', ' spotting_ urination', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (44, 'Drug Reaction', 'itching', ' skin_rash', ' stomach_pain', ' spotting_ urination', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (45, 'Drug Reaction', 'itching', ' skin_rash', ' stomach_pain', ' burning_micturition', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (46, 'Drug Reaction', ' skin_rash', ' stomach_pain', ' burning_micturition', ' spotting_ urination', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (47, 'Drug Reaction', 'itching', ' stomach_pain', ' burning_micturition', ' spotting_ urination', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (48, 'Drug Reaction', 'itching', ' skin_rash', ' burning_micturition', ' spotting_ urination', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (49, 'Drug Reaction', 'itching', ' skin_rash', ' stomach_pain', ' spotting_ urination', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (50, 'Drug Reaction', 'itching', ' skin_rash', ' stomach_pain', ' burning_micturition', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (51, 'Peptic ulcer diseae', ' vomiting', ' loss_of_appetite', ' abdominal_pain', ' passage_of_gases', ' internal_itching', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (52, 'Peptic ulcer diseae', ' vomiting', ' indigestion', ' abdominal_pain', ' passage_of_gases', ' internal_itching', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (53, 'Peptic ulcer diseae', ' indigestion', ' loss_of_appetite', ' abdominal_pain', ' passage_of_gases', ' internal_itching', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (54, 'Peptic ulcer diseae', ' vomiting', ' loss_of_appetite', ' abdominal_pain', ' passage_of_gases', ' internal_itching', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (55, 'Peptic ulcer diseae', ' vomiting', ' indigestion', ' abdominal_pain', ' passage_of_gases', ' internal_itching', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (56, 'Peptic ulcer diseae', ' vomiting', ' indigestion', ' loss_of_appetite', ' passage_of_gases', ' internal_itching', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (57, 'Peptic ulcer diseae', ' vomiting', ' indigestion', ' loss_of_appetite', ' abdominal_pain', ' internal_itching', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (58, 'Peptic ulcer diseae', ' vomiting', ' indigestion', ' loss_of_appetite', ' abdominal_pain', ' passage_of_gases', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO Symptoms (disease_id, disease_name, symptom_1, symptom_2, symptom_3, symptom_4, symptom_5, symptom_6, symptom_7, symptom_8, symptom_9, symptom_10, symptom_11, symptom_12, symptom_13, symptom_14, symptom_15, symptom_16, symptom_17) VALUES (59, 'Peptic ulcer diseae', ' vomiting', ' indigestion', ' loss_of_appetite', ' abdominal_pain', ' passage_of_gases', ' internal_itching', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL);
